date,strep,signs of flu,flu fever,flu how long,how long flu,expectorant,flu symptoms,cold,influenza symptoms,symptoms of pneumonia,stomach flu,flu shot,chest cold,sinus,the flu
1/25/2015,1099.729394,69.4371228,173.6656795,394.0543102,394.0543102,46.60182027,1247.812106,10416.87906,70.0294423,161.5608373,243.3692322,220.0212101,46.18973598,1319.418434,1109.455847
2/1/2015,876.9371812,33.74784601,112.5399445,314.4764446,314.4764446,44.8249956,919.5655051,9494.953918,22.46509079,112.579021,303.6043558,168.5600213,67.34265498,1325.566274,852.1117838
2/8/2015,1218.923152,33.76776854,101.4453575,203.4901836,203.4901836,0,597.7443365,9174.102107,22.5729131,78.98350091,383.9594293,191.8129286,112.6851594,1242.612452,709.614424
2/15/2015,970.6095841,58.16856968,70.06700453,174.7571998,174.7571998,23.55908429,595.3667361,10965.69756,0,69.90543897,350.959521,81.62063621,23.35162371,1286.20366,653.3409353
2/22/2015,925.8839165,45.28844597,112.9114713,169.2962802,169.2962802,33.80217827,542.124192,10584.57772,0,78.9392152,271.3076879,146.7916945,33.91326709,1276.345395,552.4581609
3/1/2015,1281.896727,22.47043737,67.72119996,192.750271,192.750271,45.33074587,498.356318,8435.672909,44.94087474,68.10114123,158.767538,113.2401099,45.62653632,1438.609066,565.7651488
3/8/2015,1296.126965,0,70.030514,152.0808589,152.0808589,69.74673388,408.1208814,7902.771349,23.44785015,46.53623034,268.8200847,128.4177804,81.92427662,1552.732942,500.9541232
3/15/2015,1049.134855,46.48828182,69.09217698,138.8609719,138.8609719,34.54592044,415.3707974,8518.474476,23.27223051,150.0097666,266.1922293,80.75106277,137.7742105,1547.316319,564.9727655
3/22/2015,1489.159193,36.52002682,97.59157809,122.2512684,122.2512684,36.51984917,426.9826498,8359.145235,24.60889067,97.41161697,293.1206315,85.46735335,109.722148,1818.840469,499.4031215
3/29/2015,1489.617614,22.73390468,34.17243303,181.9772886,181.9772886,113.5189758,500.3167249,8206.684228,22.74772768,56.9976978,272.9241721,68.23417625,45.45993577,1706.093677,477.0052044
4/5/2015,1223.517592,0,67.30574263,134.4472211,134.4472211,56.01383393,392.8968833,8157.618864,22.44888894,123.2751182,190.4697361,67.14975905,22.43136246,1458.050022,604.4877436
4/12/2015,1319.474856,23.14950591,81.09615517,196.7255066,196.7255066,46.51900638,346.6788677,7815.191216,23.30166543,92.55556971,220.3366832,92.51276104,80.86872243,1632.732063,404.6661383
4/19/2015,1227.58567,24.0729543,59.95501001,120.6230806,120.6230806,72.67183342,312.3841072,7680.631534,24.26785495,84.41683637,241.2310162,36.12661858,24.06878562,1167.234162,396.5777776
4/26/2015,1148.540255,23.18478734,69.40837085,92.62598133,92.62598133,46.37556924,208.8390123,7984.726895,0,139.1267077,208.805082,0,69.72995967,1206.244376,277.8773477
5/3/2015,1097.185507,0,35.70936082,119.3081009,119.3081009,47.97175464,166.9182034,7536.549905,48.0587125,47.69075247,202.9644611,47.5687303,59.77526439,1252.612816,250.1387033
5/10/2015,992.2263284,0,61.30274385,49.15629015,49.15629015,24.48645009,171.0676406,7007.287784,0,49.09378378,183.9491253,48.93541011,73.29766125,858.1476658,195.9682417
5/17/2015,947.2440748,37.76050684,37.91935512,25.49455638,25.49455638,24.96094247,138.7569595,7364.256654,49.90700953,75.6451646,88.22688552,49.96656443,25.22225219,1336.801519,327.7413721
5/24/2015,952.5659172,25.8327665,26.28547206,52.55508561,52.55508561,26.0545296,221.6254641,8339.34107,0,52.23768402,104.5924296,65.03186421,39.02837364,1211.37925,143.1976465
5/31/2015,771.5399319,23.92344381,0,48.52408582,48.52408582,0,156.4839777,8060.720363,0,24.24010616,48.14080254,36.06061133,48.28166715,831.350089,96.45458491
6/7/2015,1079.600375,47.81091579,36.46287902,23.96973908,23.96973908,24.60096328,109.0389881,7109.750923,23.90545789,84.66125992,97.36404795,23.93398469,47.91084902,959.5535629,133.2069299
6/14/2015,981.0893883,0,48.00365865,24.44442503,24.44442503,24.43705336,108.8972694,6761.781975,24.00182932,48.43007087,48.61875166,48.40767107,36.38193856,1065.684601,108.8372722
6/21/2015,910.1653097,0,25.74004523,24.87263923,24.87263923,0,126.4266147,6024.71754,0,77.1270433,76.11928941,49.67107608,49.71557092,732.9687932,126.1820626
6/28/2015,1039.136394,0,0,28.11038437,28.11038437,0,112.0934088,6210.182239,0,84.77878169,28.11030584,56.4171676,28.22556669,940.4414703,140.1048787
7/5/2015,843.3256985,54.73630058,27.01810507,0,0,27.35164356,108.5640584,6311.067678,27.01810507,54.05231632,27.22523043,54.33612871,27.30224264,843.5623051,95.32387522
7/12/2015,899.7217882,0,80.96543495,26.98033699,26.98033699,0,67.16930735,6481.950844,0,107.8237699,121.1428836,40.29202682,26.76418828,751.8216362,107.2630064
7/19/2015,895.53469,0,26.87076645,27.34499659,27.34499659,82.01025062,162.7526326,6875.726865,0,40.72355288,27.14341028,53.80566361,27.10668484,1029.724239,107.9966743
7/26/2015,702.6226962,0,26.5076367,26.57891508,26.57891508,0,105.5515593,6235.208682,26.5076367,26.46513679,106.0342297,0,26.56304233,768.2273735,39.61588412
8/2/2015,674.3445018,27.0854765,54.17095299,54.10889407,54.10889407,0,40.49689256,6350.164884,27.11820819,26.94534266,27.06914026,53.75279993,67.43712913,835.6128346,134.6237415
8/9/2015,800.5869977,26.5503745,53.21529077,106.4870712,106.4870712,26.81652143,106.8740702,6741.690716,26.86513144,53.11657634,40.14499474,66.61183974,26.76808702,813.9370879,146.5728976
8/16/2015,717.0570218,0,27.22420395,27.21599152,27.21599152,0,108.060111,6323.738429,0,26.83883278,54.11851641,148.4567976,54.3172859,1053.891503,134.9714399
8/23/2015,733.7588405,26.59692349,53.45955663,0,0,53.20970208,120.0854101,5795.753861,26.72667152,79.81455312,40.07611567,159.9514107,40.01582077,880.2143096,92.88755637
8/30/2015,836.5012173,52.92890526,25.8286586,26.45646938,26.45646938,26.44849096,144.1122,6235.510316,0,79.29764558,52.46903394,195.6307563,52.28032941,797.7278048,182.8907921
9/6/2015,603.5517863,51.67625054,76.895247,25.83033097,25.83033097,25.82254136,140.8355995,6396.723353,0,38.35896819,64.21285877,306.8681576,51.55180443,731.2595947,179.2029125
9/13/2015,719.9443409,0,48.53880767,61.12537307,61.12537307,0,183.1139482,6808.538176,0,97.27598362,146.3396961,487.1998053,24.39356536,1109.623147,255.9110777
9/20/2015,775.3846124,24.43864102,74.3878587,74.05721899,74.05721899,24.61330049,234.2595966,8208.349432,0,49.07524522,123.4530169,958.6681141,24.48972208,1244.050157,295.4272995
9/27/2015,902.1504625,23.51019233,47.02038466,59.50029774,59.50029774,59.29424506,190.0454959,7884.985535,23.51019233,47.47652754,71.22455907,1234.017818,59.31454644,1234.039221,438.960758
10/4/2015,867.6257594,49.45412675,74.19303317,136.766039,136.766039,74.5421021,285.0923088,7993.688825,24.8399635,24.771667,111.5995246,2030.544886,49.55747553,1314.038427,569.3128815
10/11/2015,861.2418154,24.74029885,49.32242514,73.72055155,73.72055155,49.15998514,418.021853,8545.782119,0,49.14508237,73.83857005,1842.809284,73.63918281,1278.146914,748.6506981
10/18/2015,1058.95702,23.17475397,69.80273853,128.0672893,128.0672893,23.34588671,266.9796648,9213.670005,0,92.89869422,46.69503899,1742.389165,69.66957985,1512.561513,604.0365941
10/25/2015,846.935665,92.06911633,46.46849974,81.10495669,81.10495669,23.15772947,289.0465945,8142.866251,0,69.32376325,93.16519378,1630.254014,46.22090845,1123.865699,601.3683276
11/1/2015,853.1226701,23.19002262,46.5829814,70.40289862,70.40289862,23.36142351,443.7340039,7397.689894,69.57006787,58.45060063,151.999609,1389.185378,70.17757386,1143.684597,594.7625379
11/8/2015,1010.141444,59.18955474,23.76561101,71.26697573,71.26697573,59.61317151,380.7709067,7584.015155,0,95.41400087,83.2243374,974.3891088,47.52299111,1140.802088,474.6387705
11/15/2015,1060.790495,0,82.37159099,82.60003166,82.60003166,23.3493477,223.8859137,7940.221329,0,117.725651,129.8699822,612.1863607,58.73664264,1060.330907,352.9986196
11/22/2015,907.983631,0,53.39781401,40.03158927,40.03158927,26.69475868,320.3970571,8344.077944,26.7881623,80.20796905,106.5606873,534.1577158,26.69428359,988.6328628,293.0174992
11/29/2015,1049.484976,45.44523624,69.36933421,46.09304231,46.09304231,46.83814398,207.3080104,9194.278667,45.44523624,69.44806739,115.5097013,668.8395965,68.31033719,1153.521916,276.378203
12/6/2015,1111.835756,46.13561712,115.3390428,69.591457,69.591457,23.25719534,312.5811199,7739.264852,0,138.6977243,173.9259264,660.0686219,34.79543234,1263.193037,335.775408
12/13/2015,1173.265353,0,71.37590808,130.7479714,130.7479714,35.60248883,319.7725441,8627.656226,47.86132955,71.17625273,178.0639901,402.2032576,82.86148924,1291.268964,461.3009929
12/20/2015,1080.023695,29.53388548,73.19474791,116.9492369,116.9492369,88.54821755,466.1300522,9102.921667,29.56957597,189.4223035,321.0922625,277.1435621,43.80299014,1342.461778,568.0181662
12/27/2015,1232.147092,45.90859256,81.20058557,81.53744994,81.53744994,34.89403871,278.7971701,10230.39068,0,104.2537996,278.9818825,301.6930681,57.99560268,1614.271855,498.5069534
1/3/2016,1155.092887,37.69493461,37.27853864,37.32268546,37.32268546,46.64540913,353.7671848,12063.12176,0,139.2655668,186.5288713,316.497709,93.3310618,1556.113101,539.8055603
1/10/2016,1319.183217,26.95923232,26.84629718,125.867415,125.867415,26.84616659,304.7592526,10009.388,18.0312987,80.6215914,278.2023814,277.4010735,71.51054963,1317.926492,349.2735437
1/17/2016,1324.529343,37.26325178,55.6602365,65.42231652,65.42231652,37.14855474,353.9486411,11170.83445,18.47886959,65.1291631,233.5484774,148.8376903,55.73440641,1594.202683,334.8868504
1/24/2016,1216.155679,19.17205801,76.70846516,66.9556552,66.9556552,76.46408007,325.462303,9266.383239,38.29075693,86.17494215,191.5233125,152.9545266,105.3288664,1446.541914,468.2668494
1/31/2016,1163.433145,36.52070193,91.30175483,129.3241892,129.3241892,54.79738108,276.6952408,7895.080432,37.2883448,73.62549256,341.3421876,184.1567105,55.38617508,1559.392811,359.3987713
2/7/2016,1165.774777,27.02920965,45.20028889,126.7249902,126.7249902,36.00358735,252.8991781,11406.65419,0,90.34555627,280.3420974,162.2153992,81.20757839,1400.132041,396.4255266
2/14/2016,978.6509374,28.7299767,57.0588029,134.4220357,134.4220357,28.72983695,297.0851714,13804.68348,38.4105492,86.27843264,297.8090795,153.2465962,48.01453632,1478.115046,498.0504946
2/21/2016,1121.905941,18.23594773,63.99806064,100.3726405,100.3726405,54.59274857,473.8123492,8507.964524,27.43351229,81.87254085,273.6157387,118.3098964,36.53937451,1550.077094,582.7660674
2/28/2016,1300.256751,17.78825863,71.06901938,178.0778446,178.0778446,35.68902545,453.312955,7733.429132,17.78825863,80.091306,231.4513438,97.8957059,89.03294557,1645.749147,720.0003544
3/6/2016,1181.126919,28.28290539,160.4284353,283.9413227,283.9413227,0,708.1822372,8210.807533,28.42486149,104.1362663,255.4255106,188.696142,85.20361378,1559.123478,821.1083855
3/13/2016,1353.430113,57.20628392,162.1445077,286.3701501,286.3701501,47.60876505,714.5860494,8437.633137,38.16071154,114.3601125,191.1708129,142.9239751,66.53619481,1506.306342,714.0931913
3/20/2016,1312.561032,37.00439493,111.7531459,120.9479909,120.9479909,46.67090347,529.7578994,8680.234337,18.50219747,111.4816864,232.8078046,102.1997794,93.01387907,1647.732715,604.4983708
3/27/2016,1329.731645,45.79999426,82.48619118,137.7802649,137.7802649,55.02074524,558.4062374,7897.377358,36.47598012,82.65859011,155.8937951,146.6865302,36.67984402,1330.653888,695.8290172
4/3/2016,1257.135525,18.07515835,18.07515835,99.66148695,99.66148695,45.02239298,361.3386601,8605.360058,18.33722675,36.13374266,225.8397033,72.15832054,27.07147036,1247.446973,442.4757572
4/10/2016,1304.21351,28.01341324,37.27298351,149.1788712,149.1788712,56.43454294,241.9464017,8322.05005,27.90739365,55.78055516,112.0350806,18.61933161,37.1911133,1184.271076,400.3034707
4/17/2016,1155.083842,59.16638197,79.01269661,88.71240689,88.71240689,39.31119701,394.3782626,7219.822716,29.6692681,98.45612228,158.1412568,39.34638006,59.15613621,1271.566515,433.4330983
4/24/2016,1126.165004,0,84.25185953,112.6376906,112.6376906,56.41753037,355.9265916,7411.963281,18.92159661,65.4931206,168.5675037,65.55397722,56.27331576,1048.950384,355.6896886
5/1/2016,941.6974126,0,27.20513952,90.51398502,90.51398502,45.29279423,198.6786993,7735.926464,36.33536576,117.3373101,63.37973995,27.08524001,0,1158.447335,162.4083044
5/8/2016,1373.811821,19.32842516,38.387678,28.8710058,28.8710058,19.19085677,221.0211449,7621.011959,19.05944384,38.37007819,76.86606185,95.41093905,48.01512362,1353.969667,239.5177429
5/15/2016,1205.168068,19.28278906,29.07874928,38.80580476,38.80580476,19.42358995,184.5255391,7994.573964,0,38.57707307,87.47922698,67.88982102,57.96928045,1319.535614,213.5070109
5/22/2016,1082.000099,19.67489402,39.55128801,59.18339796,59.18339796,39.36151673,118.8585612,7776.141532,0,19.68075837,69.47067172,49.67428098,69.54175345,1209.649519,237.7662261
5/29/2016,1173.825661,19.9596204,39.9192408,20.06997855,20.06997855,20.04312428,140.2598165,8108.005581,0,39.96299641,110.4297626,19.98343856,80.0899498,911.8328043,170.3016665
6/5/2016,1150.061699,0,36.89760871,27.57480048,27.57480048,37.35493771,92.12753619,7088.997826,0,37.33242117,46.15594682,45.97345127,18.38771724,763.2830204,128.5789431
6/12/2016,1154.400983,0,45.27797023,36.5457593,36.5457593,36.17314203,99.57209332,7302.74917,0,54.25971305,54.52209312,18.16313397,18.23437569,981.5676754,154.1632893
6/19/2016,918.1883439,0,25.54353146,16.95948783,16.95948783,33.83809583,152.4734912,6796.909452,0,33.83809583,50.96367437,59.45757292,0,959.9500266,152.7532168
6/26/2016,1007.881344,0,17.15496966,0,0,51.43386862,76.68872099,7057.867606,0,51.22543426,76.84869044,51.20174154,42.73461118,803.035284,102.1068482
7/3/2016,783.0964741,0,18.00514785,18.12761051,18.12761051,35.76549804,81.0388858,7327.53595,0,36.09357383,54.07925984,45.00914578,71.93525885,856.5243021,71.79252112
7/10/2016,791.7054472,0,0,35.02089365,35.02089365,17.29421349,113.2164282,6912.753942,0,26.04336501,69.6917237,34.61938322,43.46318278,957.4139769,26.10548242
7/17/2016,938.936882,34.88183085,25.79682916,34.15063028,34.15063028,0,94.79453211,7817.503597,34.05904635,51.48744557,69.09538183,25.79117845,60.27389275,929.8807965,77.42495641
7/24/2016,887.5484627,0,0,17.00976715,17.00976715,0,101.3796612,8548.110795,0,16.99438761,84.62137116,16.88873755,33.87115697,998.3594001,93.09008209
7/31/2016,900.2187043,0,34.25207258,51.75761931,51.75761931,17.12337534,102.8095038,7897.835532,0,17.23694073,128.558417,51.04491223,94.0729332,798.086737,119.8689001
8/7/2016,802.8771709,17.1438995,17.25031888,25.86464233,25.86464233,17.34624246,51.72740668,7625.247001,0,25.91141733,34.46362578,77.44653281,43.08342601,871.9685154,77.63216232
8/14/2016,742.3594336,0,18.63810732,56.06467419,56.06467419,18.89043663,131.3293424,7562.018656,0,74.83702986,47.02244094,46.92080825,28.18791636,883.233956,93.80764552
8/21/2016,892.3011116,20.07993609,40.15987217,20.13393054,20.13393054,20.08592117,59.84567615,7575.082606,20.01637962,20.08592117,50.01294656,160.0541033,40.06447249,951.7976495,169.9005376
8/28/2016,805.6567365,0,38.53539595,28.84882049,28.84882049,38.24011255,76.5694086,6982.276594,0,19.0958756,76.63405895,239.6384249,57.60491746,891.3438491,220.5509468
9/4/2016,619.8715531,18.2063319,18.24762075,127.5653676,127.5653676,18.22425092,118.4753644,7202.172781,0,45.69834262,109.4196897,400.5502186,45.44917801,938.3713307,273.0011468
9/11/2016,975.7323081,0,71.62421694,54.26492268,54.26492268,54.24855811,98.12710413,7733.099602,0,71.57793884,89.49516182,544.8116493,54.15057757,1260.819758,321.6870927
9/18/2016,1018.912129,0,54.03198115,63.06865569,63.06865569,27.06443177,225.293841,7781.088438,0,54.53292599,71.96535481,791.8148351,45.05529534,1081.175937,368.6621404
9/25/2016,894.8492327,0,74.02848847,64.67968039,64.67968039,73.96591979,258.0872939,8730.016186,18.52499925,46.08025724,83.11308788,1416.426575,46.00508169,1318.147989,459.7970733
10/2/2016,913.1810687,45.15264781,54.2515001,72.33402995,72.33402995,36.16204721,280.3303261,8309.168727,36.06479111,72.1017214,99.61935655,1743.520961,99.40727034,1357.448929,559.4916164
10/9/2016,933.0533498,36.95912753,36.84276446,120.0372394,120.0372394,46.24574051,230.9434067,9066.074989,0,55.41327401,138.8021299,1431.041065,46.15351887,1339.333651,553.4936356
10/16/2016,1161.433341,26.94107868,53.99549122,90.18561395,90.18561395,35.98022335,359.3855587,8165.351609,17.98475109,72.06073191,108.0374221,1510.40623,117.0792229,1098.341605,548.5280674
10/23/2016,1091.278316,36.64313002,73.40162822,64.06925363,64.06925363,45.85034322,275.447628,9173.288752,18.33893246,64.14684838,119.3547745,1272.521767,73.34771046,1017.093153,485.1773182
10/30/2016,1070.462329,18.31400293,54.17499736,117.9699708,117.9699708,18.13164149,244.8626982,7544.865789,18.14548549,45.46611922,99.81648255,1105.183435,45.29160493,1142.482957,471.4131943
11/6/2016,953.1510095,34.86025606,60.51156511,78.17089652,78.17089652,34.83923058,224.7561437,7944.275776,0,103.8758126,103.8721589,803.7410036,34.60317667,1082.324259,423.8141689
11/13/2016,1033.544,17.8164756,35.5207635,53.3413632,53.3413632,35.73155726,257.9611354,8585.152053,0,62.1809617,80.30902408,737.9190406,62.45501227,1381.025584,400.3460253
11/20/2016,1021.257796,19.17800643,19.06365438,66.75596725,66.75596725,75.81953015,238.4656547,9070.438683,18.94923448,86.11690416,76.60255205,552.5765719,133.653905,1229.112061,352.209418
11/27/2016,1047.444527,34.61077529,69.22155058,52.06086674,52.06086674,17.38204379,423.7385114,9636.515365,0,69.28572395,147.1525493,502.0467692,95.19816451,1401.424801,475.6865274
12/4/2016,1061.434257,33.28543603,0,25.03243547,25.03243547,24.99023739,258.610344,10818.87644,0,75.14058794,159.2065473,483.4375349,50.00961205,1477.719747,450.4163391
12/11/2016,1086.026065,33.19937461,84.21231364,101.0934534,101.0934534,33.67969169,370.9559041,15211.11381,34.21984444,25.20543924,193.6513852,311.6162429,59.04064529,1263.660018,428.8595475
12/18/2016,1287.7803,46.70586789,55.97654627,121.2915478,121.2915478,28.03845768,261.5410133,12279.5616,37.70990032,102.9385558,429.8287885,307.3920585,83.91252625,1558.195561,540.5902653
12/25/2016,1286.320852,41.00624453,92.6202106,123.8501522,123.8501522,82.37895719,596.6776642,10511.40739,20.69587811,154.2453618,576.8591877,318.3792953,72.09995655,1717.864988,791.5751714
1/1/2017,1235.105349,37.2602575,102.8481735,224.6230984,224.6230984,93.430329,587.6158174,11123.18322,18.70033312,102.7939952,580.4638303,401.6386435,130.8001327,2120.873275,727.6881267
1/8/2017,1333.824438,17.99931531,63.05427308,144.4247257,144.4247257,44.93869107,575.7159833,11597.56828,18.01025951,72.16376351,504.6574036,350.7011773,90.12666647,1719.82191,683.1378738
1/15/2017,1220.395954,26.38928642,88.00113727,167.1906597,167.1906597,35.20918133,526.0303458,9061.615265,17.740009,105.1904578,571.3630973,254.5852011,87.76484136,1553.798357,666.3128048
1/22/2017,1199.438626,17.24114481,84.8486739,264.130069,264.130069,59.38563085,569.5131735,8950.129013,16.78722242,68.20771483,408.7077273,365.3981404,59.49931444,1590.892767,951.8709299
1/29/2017,1551.838761,50.45067146,118.1780703,245.0118811,245.0118811,33.6007819,733.379734,9194.171148,16.86250931,100.9738188,514.9431643,311.5857111,109.623031,1643.632967,1178.609526
2/5/2017,1406.204995,40.46267695,138.0436885,268.2667133,268.2667133,56.90122851,803.9757588,9974.682928,32.51266015,145.790864,463.0948066,243.7446914,89.30713866,1584.449601,1046.646745
2/12/2017,1465.26039,32.09134669,95.87115961,240.2138342,240.2138342,56.11514401,815.109431,9401.463579,39.95737456,119.688226,368.32685,207.5465323,55.87681031,1624.629184,1173.876276
2/19/2017,1370.868269,41.46894096,116.3640296,241.0684005,241.0684005,33.21182419,647.3394304,9109.55253,49.85577348,66.40351216,332.9366876,215.5724097,107.835694,1943.570034,854.3886595
2/26/2017,1479.680739,15.29822509,100.7411218,341.0594744,341.0594744,38.58598404,511.1556713,8726.420139,46.71557832,54.15117179,263.9397189,131.5858228,77.31686539,1465.042733,820.2069928
3/5/2017,1312.002553,16.05568311,72.7304011,178.1366899,178.1366899,16.19379011,404.8180218,9588.833198,65.42940751,113.2324039,227.016183,145.63254,97.22655254,1394.75285,712.1442314
3/12/2017,1477.096174,16.58781207,91.18074088,174.6574893,174.6574893,41.51156717,480.1493259,9745.682763,41.32293964,58.07669078,215.9711112,116.1467829,66.05791501,1235.710218,612.7407686
3/19/2017,1767.420212,33.37433722,84.40636978,252.5647644,252.5647644,58.90207805,454.4616758,9386.893278,16.96916915,101.5695296,261.2482387,126.1225753,109.2623176,1387.722807,688.9458173
3/26/2017,1270.926205,41.91132154,75.99139206,235.7915716,235.7915716,33.65098484,479.6285683,9069.718917,25.31560679,50.36791082,109.5498601,159.5435289,84.39835593,1608.923571,689.0435358
4/2/2017,1860.930983,83.35824236,117.397908,234.7820196,234.7820196,50.06447193,460.2392738,8962.834114,50.41443382,33.58961436,159.2572886,117.3248215,58.53433379,1533.784257,778.0412844
4/9/2017,1320.210631,52.36102248,104.2414265,234.9503678,234.9503678,52.15942861,511.3951967,8584.088497,34.73181945,104.1805871,225.7297068,60.57873265,43.41599486,1492.898773,754.0688961
4/16/2017,1322.345314,26.37988591,149.8559304,185.4786301,185.4786301,26.37975759,343.2460717,7676.563139,17.69524628,79.4162673,132.2932942,52.89590997,52.89397818,1225.043184,501.2126315
4/23/2017,1213.496011,16.85530321,42.1913257,75.89815887,75.89815887,16.85268433,185.3239628,8075.744611,41.98930361,100.8986222,92.85168836,50.51934945,84.33012983,1095.312456,302.7624036
4/30/2017,1200.285263,50.68421467,51.17238735,59.9826051,59.9826051,17.35707423,231.1912942,7863.027943,16.89473822,51.26961513,102.8976435,59.86170271,42.71203363,1216.237225,393.4272908
5/7/2017,1118.512231,17.65268219,61.08291313,17.33130166,17.33130166,17.46526014,235.9654504,8427.076384,17.28482319,69.74305147,113.557845,34.90378004,61.09197904,1162.226488,200.6021772
5/14/2017,1146.839943,0,38.08111718,38.24663113,38.24663113,56.86738997,143.4689832,8895.530839,18.95014833,47.78277613,95.78854059,38.08617927,47.70482309,1280.125769,228.9281582
5/21/2017,1228.156937,18.8097918,0,28.17569818,28.17569818,28.03827208,159.2007649,8036.471829,37.66504534,18.72300102,112.6912177,46.82509839,103.1195998,1357.936753,140.4972827
5/28/2017,1293.291335,0,28.81241994,28.74003013,28.74003013,67.02171994,153.1626203,8166.472455,19.17970201,57.4777773,114.9713218,57.19782361,28.70830845,1045.255625,114.644082
6/4/2017,1220.203294,0,55.39547122,46.08436091,46.08436091,27.63946498,119.9149679,8678.605433,0,55.37007375,74.03114021,27.710919,55.46060083,914.4622795,119.9127031
6/11/2017,1092.250036,18.80316411,37.31136132,28.2833601,28.2833601,18.80024258,149.8076393,8843.508688,37.9480195,56.38362996,94.69839004,28.13938061,37.81094056,940.8880693,141.0341357
6/18/2017,899.8252601,0,64.95149813,18.56284934,18.56284934,18.63300052,64.70112507,7683.832391,0,46.38235829,102.0535906,18.52382031,64.84437163,935.7580531,166.5198509
6/25/2017,961.2633035,19.50846793,29.65521159,29.80041795,29.80041795,19.51428268,178.2243837,6774.660201,20.1448977,49.34190373,99.08633615,29.64871572,40.1442573,831.2690367,138.6666262
7/2/2017,999.4767899,20.91226332,21.15906663,20.96849587,20.96849587,20.91849648,105.1307276,7206.77892,0,62.75548944,73.56973884,41.94455233,63.32433488,925.7195931,83.958214
7/9/2017,874.2917784,0,48.26395988,0,0,38.34428019,57.44779366,7116.380672,0,19.22410203,105.9493892,19.18929893,57.7576765,932.2074114,96.0470451
7/16/2017,1005.695132,0,29.18767905,19.41503738,19.41503738,58.10622661,126.631343,7477.927724,19.65971244,38.98088189,68.37242054,48.66271184,48.7794644,945.7076487,117.0049177
7/23/2017,921.7203125,19.14751226,19.23536336,57.73365343,57.73365343,38.27192739,105.2225262,7127.028374,19.23536336,38.36452411,67.29132971,38.26636415,57.56321218,787.0666063,124.7013468
7/30/2017,815.3409493,0,18.39507951,18.55907961,18.55907961,18.53424697,148.4461127,7748.350483,0,36.9545204,65.08195834,55.25109204,27.83838247,1000.522804,101.9376937
8/6/2017,984.6111404,18.6819888,18.79357058,18.76015517,18.76015517,37.47010698,121.7960781,7008.205719,28.18872907,18.72937399,74.87145184,103.0031707,37.49662427,815.174308,140.253646
8/13/2017,1000.069006,0,0,37.79778755,37.79778755,38.49090607,142.8786246,6679.508818,0,66.80887737,47.64265755,161.670874,38.0197722,848.4534379,66.71068129
8/20/2017,952.7631062,38.29402153,47.92842634,28.87357169,28.87357169,38.46421396,105.4713849,6815.609845,0,47.80728233,86.6118188,115.147654,76.78948435,931.5477118,115.1817666
8/27/2017,782.6134501,0,28.6835907,19.09721249,19.09721249,19.06717212,76.62905391,7311.478381,0,28.5575092,95.52442822,266.8268232,57.31432924,936.2277715,124.069102
9/3/2017,787.0439993,0,35.84641578,53.75026483,53.75026483,26.84848735,80.31252282,7201.022623,17.84670235,53.67531271,89.60142502,356.4111324,89.17470229,903.2454339,187.3389588
9/10/2017,1020.931046,17.60451679,44.0667185,88.29614606,88.29614606,35.20356301,123.1755394,8230.859458,0,34.76042061,96.89955085,606.3908653,70.33463334,1002.592746,290.5644159
9/17/2017,1097.162588,17.26661405,34.39635268,86.06985189,86.06985189,17.02706263,240.4103275,7780.514049,17.15462336,34.1776614,103.1413125,873.6927421,51.49306768,1183.300215,393.6345544
9/24/2017,1206.168436,0,52.8003462,87.9355113,87.9355113,17.57176963,289.704264,7807.639581,0,35.1223557,96.79597487,1230.799918,44.02827995,1294.150161,413.4735341
10/1/2017,923.9176538,0,61.85941417,105.6102881,105.6102881,34.84204063,307.4122875,8596.546715,34.83165861,43.9185267,79.31061921,1679.031475,87.95966797,1373.870888,527.2041577
10/8/2017,968.2671266,0,35.20024786,132.2842104,132.2842104,35.28979284,219.8500264,7930.625875,17.54435381,96.80507249,70.64236938,1388.392034,87.91415884,1320.400379,457.3175968
10/15/2017,904.0002342,0,87.98176026,78.86715649,78.86715649,17.52145063,377.4556812,8292.96222,35.00443458,52.73340143,52.71863894,1728.213486,52.71833753,1289.990757,630.695194
10/22/2017,947.9665785,34.22570063,34.34999388,95.24590372,95.24590372,17.22656495,292.6631764,7374.915821,17.11285032,51.56854049,155.1686984,1540.994364,43.17022745,1405.16786,628.6010714
10/29/2017,1132.030066,17.67411247,26.56681434,79.58519522,79.58519522,44.33338144,362.4125485,8562.235247,17.49491417,52.99802798,115.2166656,1280.674674,97.15502466,1122.47957,388.6300695
11/5/2017,1278.2025,26.29306821,104.9519838,131.4715203,131.4715203,61.36584698,375.2426032,11404.55262,26.19355943,96.01646111,96.20135396,1301.990527,69.95587295,1286.200153,532.3435978
11/12/2017,1453.548953,51.80858804,68.88651996,34.34715971,34.34715971,68.76756199,283.4304978,10926.00397,17.11930512,68.74671522,171.8386803,859.4408309,77.39692073,1419.539127,481.260383
11/19/2017,1349.446248,55.2715712,92.11928533,102.3575452,102.3575452,55.781042,324.8030133,9719.414292,18.60787745,93.24941731,167.399184,575.6511496,55.62954095,1395.044393,436.7382758
11/26/2017,1420.093075,33.6611497,42.15617289,126.6561563,126.6561563,67.93476349,388.0504926,10787.19555,33.54714804,93.05188403,194.430371,632.0971096,151.9955975,1529.291602,421.5116683
